ticker,name,sector,rating,rating_num,date,debt_to_equity,interest_coverage,current_ratio,net_margin,roa,debt_to_ebitda,log_assets
MSFT,Microsoft,Technology,AAA,0,2025-06-30,0.17639506345366093,53.89014675052411,1.3534464445042416,0.3614601524896707,0.16450970350709124,0.3782848937033684,11.7916927538348
JNJ,Johnson & Johnson,Healthcare,AAA,0,2024-12-29,0.512435305637152,29.336423841059602,1.1107291190556627,0.1583634500850024,0.07809932039266201,1.4783099955611154,11.255523358342224
AAPL,Apple,Technology,AA+,1,2025-09-27,1.3380304612588665,100.0,0.8932929222186667,0.2691506412181824,0.3117962593356549,0.6830924965553532,11.555385896641203
GOOGL,Alphabet,Technology,AA+,1,2024-12-31,0.07832129541903016,200.0,1.8369313974102914,0.28603671811164,0.22235794747876764,0.1880511691803182,11.653459508830892
GOOG,Alphabet Class C,Technology,AA+,1,2024-12-31,0.07832129541903016,200.0,1.8369313974102914,0.28603671811164,0.22235794747876764,0.1880511691803182,11.653459508830892
BRK-B,Berkshire Hathaway,Financials,AA,1,2024-12-31,0.22102567419398553,11.43,5.941609333752787,0.23959906631882466,0.0771266707745426,1.1175417150065015,12.062161022244155
WMT,Walmart,Consumer Staples,AA,1,2025-01-31,0.6604990495863229,10.758064516129032,0.8226828460200447,0.028541010448100913,0.07451796812397679,1.4309450130921209,11.416345885881407
AMZN,Amazon,Consumer Discretionary,AA,1,2024-12-31,0.45774032241144175,28.509143807148796,1.063734806137178,0.09287117197186653,0.09481288026449286,1.0572224690061787,11.79580635475318
XOM,Exxon Mobil,Energy,AA-,1,2024-12-31,0.15816916630325553,39.81124497991968,1.3084045685351386,0.09927869664285904,0.07427090798831247,0.5689459971900533,11.656553349474782
CVX,Chevron,Energy,AA-,1,2024-12-31,0.16111687390853346,48.98821548821549,1.0610249494268376,0.09131190089652248,0.06873642668659365,0.5357010325031106,11.40982833926003
UNH,UnitedHealth,Healthcare,AA-,1,2024-12-31,0.829976904314792,8.26600102406554,0.8266341585637329,0.03598748869535673,0.04829387350055988,2.7391366291494514,11.474621222416884
PG,Procter & Gamble,Consumer Staples,AA-,1,2025-06-30,0.6818234253633777,22.54796030871003,0.7041987908369849,0.1895258886621423,0.1275562760019484,1.4825049120020066,11.097711848542565
HD,Home Depot,Consumer Discretionary,AA-,1,2025-01-31,9.381024096385541,9.274450667815596,1.1054394473326123,0.09281943904610254,0.15403822345217907,2.448987615490466,10.982809243855323
META,Meta Platforms,Technology,AA-,1,2024-12-31,0.2686202686202686,97.03496503496504,2.9778842719371355,0.3790858414234564,0.22589783158367566,0.5647129241677794,11.440994044413458
V,Visa,Financials,AA-,1,2025-09-30,0.6639848057189586,40.73684210526316,1.0775507874914403,0.50145,0.20133096449757595,0.968003691881706,10.998377052900985
MA,Mastercard,Financials,AA-,1,2024-12-31,2.810485736314572,24.120743034055728,1.026222684703434,0.4570596797671033,0.26775649424928766,1.0850747157230458,10.681973491647877
LLY,Eli Lilly,Healthcare,AA-,1,2024-12-31,2.3706287300681366,22.420830130668715,1.1537569687700429,0.23511023983908602,0.13453615516249148,2.2094223646536553,10.896056948055287
ABBV,AbbVie,Healthcare,AA-,1,2024-12-31,20.403308270676693,3.2539173789173788,0.6601976825208392,0.0759399297049739,0.03165114197142667,4.550033534540577,11.130851396278912
COP,ConocoPhillips,Energy,AA-,1,2024-12-31,0.39119698746836223,11.537003610108304,1.2905806664467172,0.16879074196147367,0.07507737416517347,1.0377891504605936,11.08912762904428
MRK,Merck,Healthcare,AA-,1,2024-12-31,0.8263338587437653,15.909520062942565,1.3646023926812103,0.2667528986410672,0.1461667207487234,1.48875748852408,11.068579146994962
PFE,Pfizer,Healthcare,AA-,1,2024-12-31,0.7595319887078671,5.332578453574895,1.1712524712175834,0.1260471183617018,0.03758271007891432,3.6957577094941247,11.329186274534521
TMO,Thermo Fisher,Healthcare,AA-,1,2024-12-31,0.6609995159728945,4.632406287787183,1.6604410441044104,0.14774131859418363,0.06509386463353233,2.777542372881356,10.988206562776769
ABT,Abbott Labs,Healthcare,AA-,1,2024-12-31,0.3204724739845586,11.318407960199005,1.6709754891573074,0.3194755661501788,0.1646154224089223,1.4099132361085471,10.910699092849224
DHR,Danaher,Healthcare,AA-,1,2024-12-31,0.3460832004521325,18.64748201438849,1.3970285378052367,0.1633089005235602,0.05028242758762993,2.3565145684442,10.889536998344678
NVO,Novo Nordisk,Healthcare,AA-,1,2024-12-31,0.7163556026371911,78.25548780487804,0.7396611010996286,0.3477512284652707,0.21680782318401873,0.7482165734917308,11.668194822360826
NVDA,Nvidia,Technology,A+,2,2025-01-26,0.1294641168832806,200.0,4.439851498864077,0.5584802715771244,0.5,0.11922867060612745,11.04766808611174
KO,Coca-Cola,Consumer Staples,A+,2,2024-12-31,1.8399983907306083,6.033816425120773,1.0296249356410154,0.22589830220352308,0.1057295447990532,2.8915091357400264,11.002377755722005
PEP,PepsiCo,Consumer Staples,A+,2,2024-12-31,2.491436173161133,15.554951033732317,0.8189370877727042,0.10427530946185753,0.09629324298511063,2.694724220623501,10.997679019488992
COST,Costco,Consumer Staples,A+,2,2025-08-31,0.2802427650528048,67.42207792207792,1.0342783227336423,0.029425763438516175,0.10504675806430692,0.6100164203612479,10.887048745141769
ACN,Accenture,Technology,A+,2,2025-08-31,0.2623096332714717,44.7404957231301,1.4200349477501015,0.11020675921455172,0.11741639412628786,0.6323433747983662,10.815543860079494
NKE,Nike,Consumer Discretionary,A+,2,2025-05-31,0.8338757284492545,12.809688581314878,2.2110543251940187,0.06951132609212032,0.08800131222832773,2.4430155210643014,10.563231828520982
CSCO,Cisco,Technology,A+,2,2025-07-26,0.6328160023909656,7.382297551789077,0.9977754962354551,0.17968722420305716,0.08324406538502424,1.9276238782676551,11.087394496331772
TXN,Texas Instruments,Technology,A+,2,2024-12-31,0.804354256640833,10.757874015748031,4.124622563821027,0.3068218144619909,0.13514883550649132,1.8029439066436812,10.550338441927154
NEE,NextEra Energy,Utilities,A+,2,2024-12-31,1.6433404522863815,3.3463087248322148,0.4713468743837507,0.28061245101603843,0.0365302086839448,5.86709898097342,11.27908262578755
LIN,Linde,Materials,A+,2,2024-12-31,0.5935367006195527,15.026223776223777,0.8900577557755776,0.19890925617330707,0.08191198672439393,1.7497871681758377,10.903887270822045
BMY,Bristol-Myers Squibb,Healthcare,A+,2,2024-12-31,3.1343740434649527,4.96045197740113,1.2526289223521494,-0.18525879917184265,-0.09662753906460914,16.161616161616163,10.966625056469635
UNP,Union Pacific,Industrials,A+,2,2024-12-31,1.9220248667850799,7.654058313632782,0.7653216596878569,0.2782268041237113,0.0996381894705752,2.597455592894863,10.830684882801087
HON,Honeywell,Industrials,A+,2,2024-12-31,1.7307589021966807,7.438563327032136,1.3129469326307865,0.1481972152950956,0.07586839725517315,3.3550234252993234,10.876194739206925
RTX,RTX Corp,Industrials,A+,2,2024-12-31,0.7130294567457943,3.3857868020304567,0.9928930658847744,0.059129530084966186,0.029313340824383985,3.5262249260111806,11.211817097122351
SPGI,S&P Global,Financials,A+,2,2024-12-31,0.35987213124641876,18.78787878787879,0.8540362953692116,0.27111486486486486,0.0639643978014314,1.7605488344644438,10.779747962914968
MDT,Medtronic,Healthcare,A+,2,2025-04-30,0.5937864401132767,8.168724279835391,1.849056603773585,0.13901064495929868,0.050850785340314134,3.0935126925580385,10.962274604623314
BLK,BlackRock,Financials,A+,2,2024-12-31,0.2994420465312138,14.078066914498141,2.186854215507511,0.31209878963100895,0.045947408289146195,1.7329109296941636,11.141810229299901
SCHW,Charles Schwab,Financials,A+,2,2024-12-31,0.9330025839793281,1.2031909901454716,0.5428960336765688,0.2285472518173776,0.012383217010563871,4.945107921551441,11.681099163652558
ADP,ADP,Industrials,A+,2,2025-06-30,1.4649967679379443,11.870805001096732,1.0478193142643957,0.19842030261321245,0.07644282387065222,1.4523229734059597,10.727291506567294
CB,Chubb,Financials,A+,2,2024-12-31,0.2388122647256369,15.458839406207828,0.0,0.16512911843276937,0.03760728134075312,1.2212636792076044,11.391901483879986
MMC,Marsh McLennan,Financials,A+,2,2024-12-31,1.6385849198021287,8.31,1.1331591351572907,0.1659988551803091,0.07188257998264903,3.156511695062085,10.75190237732557
SYK,Stryker,Healthcare,A+,2,2024-12-31,0.6843074537171658,12.780303030303031,1.9494485294117647,0.13246293427749503,0.06965162551488213,2.8594572701498584,10.633175460489314
CI,Cigna,Healthcare,A+,2,2024-12-31,0.7791777349937855,6.562369337979094,0.8428913917107919,0.0138960266428187,0.022029625162784432,2.793290232395597,11.192793183193842
ZTS,Zoetis,Healthcare,A+,2,2024-12-31,1.4138364779874213,14.016528925619834,1.7543962485345839,0.2685825410544512,0.1746154386457821,1.7417355371900827,10.153418485037712
CRM,Salesforce,Technology,A,2,2025-01-31,0.18622594935674236,26.488970588235293,1.0624374553252323,0.16353080881382767,0.060207135084719414,1.022345867360675,11.012533534056294
INTC,Intel,Technology,A,2,2024-12-28,0.5037876498438602,-14.172330097087379,1.3268659227275277,-0.35321368712453627,-0.09545766852431484,41.57190357439734,11.293329401195502
MCD,McDonalds,Consumer Discretionary,A,2,2024-12-31,50.0,7.776892430278885,1.191142191142191,0.31724537037037037,0.1490159834728716,3.7244049326068254,10.741797436868486
CAT,Caterpillar,Industrials,A,2,2024-12-31,1.970601816222872,25.53125,1.4155304908279622,0.1665200820873644,0.12296613645686158,2.3948746726524504,10.94331640875922
DE,Deere,Industrials,A,2,2025-11-02,2.463815028901734,2.6548895899053626,2.307872438761362,0.11254897570804881,0.04742631797426318,5.485243651338367,11.02528947648453
GS,Goldman Sachs,Financials,A,2,2024-12-31,5.0570100659038,0.25084195743172305,0.9264155113556896,0.1125397113194012,0.008518042067528575,29.676030593102123,12.224266758717246
MS,Morgan Stanley,Financials,A,2,2024-12-31,3.449282850609027,0.3865213953079694,0.6595712456270597,0.12981724756410878,0.011019932168572865,15.840752295996836,12.084601655718128
AXP,American Express,Financials,A,2,2024-12-31,1.6881112873380915,1.5626514784294716,0.26471376090616866,0.13650759423727443,0.037312910510165366,3.506210966989225,11.433707444601053
PLD,Prologis,Real Estate,A,2,2024-12-31,0.5837609579245576,5.274024956526724,0.9169590258176784,0.45498810599382317,0.03914484115201612,4.181050256528442,10.979224622729582
TGT,Target,Consumer Discretionary,A,2,2025-02-01,1.3551752352379653,13.708029197080291,0.9353334294918025,0.03838935495373759,0.07081652789558414,2.290802213001383,10.761694849829093
ISRG,Intuitive Surgical,Healthcare,A,2,2024-12-31,0.008884183111533009,100.0,4.074371168280525,0.27808575088899795,0.12328941641098595,0.051940659575225014,10.275048624843988
VRTX,Vertex Pharma,Healthcare,A,2,2024-12-31,0.10661442082683308,-7.611111111111111,2.692139370476351,-0.04860209979945736,-0.023769371416398913,3.5975735142915894,10.352822871424538
REGN,Regeneron,Healthcare,A,2,2024-12-31,0.09213179984737818,72.29528985507247,4.731105646122252,0.3107027179270525,0.11686096707045134,0.5085370440015043,10.577025084705495
GILD,Gilead Sciences,Healthcare,A,2,2024-12-31,1.3818416968442835,1.7011258955987718,1.5972175941352882,0.01669332962370453,0.00813628273582507,6.024131709517365,10.770815205465428
NOW,ServiceNow,Technology,A,2,2024-12-31,0.2370694140909564,59.30434782608695,1.0991864082316343,0.12973415877640204,0.06991120051022912,1.0233602875112309,10.309268104477123
AMAT,Applied Materials,Technology,A,2,2025-10-26,0.3453343130051433,30.814126394052046,2.6104513064133017,0.24668640721940213,0.1927876801013802,0.7305699481865285,10.559894660836001
ADI,Analog Devices,Technology,A,2,2025-11-01,0.256229973277249,9.450188218408893,2.1899250755052453,0.20575338346110292,0.047243464799405374,1.7230410488015426,10.681175291990272
LRCX,Lam Research,Technology,A,2,2025-06-29,0.4823300312048154,33.113741070576815,2.210118102893768,0.29064525243589967,0.25102608260569326,0.7497242452642533,10.329301449178738
KLAC,KLA Corp,Technology,A,2,2025-06-30,1.297462542512413,17.344919679911044,2.618532990519593,0.33412215138297763,0.2527795435453213,1.1399778530987126,10.205959822943523
MU,Micron Technology,Technology,A,2,2025-08-28,0.28206406350964647,20.69182389937107,2.5179849834119086,0.22844989030980792,0.1031305103988019,0.8261951113995242,10.918019846453308
EOG,EOG Resources,Energy,A,2,2024-12-31,0.17263466321420054,58.56521739130435,2.0974971983563693,0.2738899820343913,0.1356970287797228,0.40653080872913994,10.673813163366331
SLB,Schlumberger,Energy,A,2,2024-12-31,0.5714150496923806,12.35546875,1.4495355553820934,0.12292981344208989,0.09116174517216716,1.4963440327178088,10.689619592654873
PXD,Pioneer Natural,Energy,A,2,2023-12-31,0.22692158301324933,-9.908450704225352,0.8759246805648958,0.252142046041086,0.13342255483025156,0.5654979565497956,10.563635315608282
APD,Air Products,Materials,A,2,2025-09-30,1.225046422937923,-4.098130841121495,1.3809794718627033,-0.03277313018700207,-0.00960800789098747,13.761644859813083,10.613413656467522
SHW,Sherwin-Williams,Materials,A,2,2024-12-31,2.940684241706161,8.720213259156235,0.7932204385565527,0.11608546009481135,0.11346191278149674,2.6524101079817433,10.373511504261936
ECL,Ecolab,Materials,A,2,2024-12-31,0.9458052139358021,7.719858156028369,1.2572400267067267,0.13419390905510312,0.09435496118421641,2.154148244473342,10.350011418509645
CME,CME Group,Financials,A,2,2024-12-31,0.1294224692206336,24.434431323803604,1.007033257455732,0.575161906004796,0.025652069524980538,0.6802802087674387,11.138135265113178
ICE,Intercontinental Exchange,Financials,A,2,2024-12-31,0.7488335081564004,4.735164835164835,0.9948857101381305,0.23416376158489924,0.019752130131680867,3.4079012345679014,11.14434999775337
PNC,PNC Financial,Financials,A,2,2024-12-31,1.1331740927882408,0.5620488940628638,0.1460638611982059,0.17477889238440078,0.010515357886429134,8.221970403946141,11.748217495989072
USB,US Bancorp,Financials,A,2,2024-12-31,1.2550786984874869,0.51433959810106,0.2831179389577522,0.14747611912343137,0.009286204995297191,8.309222423146474,11.831433341754618
TFC,Truist Financial,Financials,A,2,2024-12-31,0.9777948774321205,-0.05476082004555809,0.140391017463915,0.19865583639137427,0.009070439929514888,50.0,11.725238444178045
SO,Southern Company,Utilities,A,2,2024-12-31,1.9958142616237051,2.5767407947502736,0.6686675420496467,0.16468343062415805,0.030314092850254857,5.006571989726544,11.16190679206728
DUK,Duke Energy,Utilities,A,2,2024-12-31,1.7003152056816822,2.3421985815602837,0.6690086273699437,0.14856540501367066,0.0242026800040785,5.683136627325465,11.27031308306532
D,Dominion Energy,Utilities,A,2,2024-12-31,1.5319414376398928,1.7207207207207207,0.7119173215631392,0.14689812573483643,0.0207391495386418,6.223911747167561,11.01036356933654
AEP,American Electric Power,Utilities,A,2,2024-12-31,1.6984538186892717,2.5629609690444144,0.44497398015266004,0.1489769788868526,0.02878499776868003,5.654475362032324,11.013165983439302
EXC,Exelon,Utilities,A,2,2024-12-31,1.7328108168344416,2.2565308254963425,0.8723337842055977,0.1068264721208963,0.02282342462703184,5.706299694189602,11.03255429677432
SRE,Sempra Energy,Utilities,A,2,2024-12-31,1.1474297420139556,2.172678434382195,0.5461967755270773,0.22088446399629544,0.02976444282668608,6.127863247863248,10.982971872203734
WM,Waste Management,Industrials,A,2,2024-12-31,2.8962675714978188,6.938127090301004,0.7628635346756152,0.12446176857181707,0.061615096371754885,3.701982651796778,10.64901340080603
RSG,Republic Services,Industrials,A,2,2024-12-31,1.1360806663743972,5.861818181818182,0.5828488372093024,0.12743263473053892,0.06305166347756311,2.71863197650021,10.510571817680582
ITW,Illinois Tool Works,Industrials,A,2,2024-12-31,2.436067551266586,15.06713780918728,1.3593314763231197,0.2193986664989307,0.23149930311276298,1.5817505384766009,10.178026788270433
EMR,Emerson Electric,Industrials,A,2,2025-09-30,0.6783847746770535,9.443037974683545,0.8760845156680617,0.12727575488454707,0.05464207415880278,2.8310699588477366,10.62287687835687
ETN,Eaton Corp,Industrials,A,2,2024-12-31,0.5312094331458244,33.791666666666664,1.501972763141148,0.15250422059651098,0.09885099398139705,1.7440951873557096,10.584116285897737
ROK,Rockwell Automation,Industrials,A,2,2025-09-30,0.9980842911877394,9.121794871794872,1.135268505079826,0.10417166147206905,0.07745788394687583,2.6087267525035767,10.049954148022046
AMD,AMD,Technology,A-,2,2024-12-28,0.03842412451361868,20.652173913043477,2.6162615025408598,0.06364165212332752,0.02370496634212579,0.4206922784328642,10.84026923803762
QCOM,Qualcomm,Technology,A-,2,2025-09-28,0.6984344053569744,18.606927710843372,2.8164916885389326,0.1251241983560654,0.1105039586781804,0.9920959206912721,10.70021031375602
IBM,IBM,Technology,A-,2,2024-12-31,2.138499285897389,5.884345794392523,1.0404320801400035,0.0959794750848565,0.04390741753234919,4.795992115637319,11.137274968868116
BA,Boeing,Industrials,A-,2,2024-12-31,50.0,-3.9592660550458714,1.318506767753765,-0.17765116209146398,-0.0755741447784962,5.430910931376971,11.194133994268185
GE,General Electric,Industrials,A-,2,2024-12-31,1.0535621962568504,6.856997971602434,1.094295184926727,0.16939693039119424,0.05213062873227789,2.081511746680286,11.099545982041032
LMT,Lockheed Martin,Industrials,A-,2,2024-12-31,3.3819674719722093,6.769305019305019,1.1250772399588054,0.07510944076122912,0.09594188827157164,2.4294464609800364,10.745207559167046
NOC,Northrop Grumman,Industrials,A-,2,2024-12-31,1.203139306736429,7.037037037037037,1.0103340883352208,0.10172300343625862,0.08456411191474705,2.689866939611054,10.693366352425485
GD,General Dynamics,Industrials,A-,2,2024-12-31,0.4838870507183973,12.20356234096692,1.3681552962298025,0.0792606253667533,0.067680744452398,1.8346794981955663,10.747256397442145
UPS,UPS,Industrials,A-,2,2024-12-31,1.5343940662758704,10.087108013937282,1.174502767471565,0.0636125596849077,0.08251748251748252,2.1534586971121557,10.845532117493576
DIS,Walt Disney,Communication,A-,2,2025-09-27,0.4084591650055976,7.63355408388521,0.7103506820443768,0.1313635160180037,0.06280061160221553,2.3445483517057624,11.29559788430303
CMCSA,Comcast,Communication,A-,2,2024-12-31,1.1581697054698457,5.635703918722787,0.6771178090497966,0.1308645367773638,0.0608239328953349,2.634891512444161,11.425225996820851
TMUS,T-Mobile,Communication,A-,2,2024-12-31,1.852966424256167,5.279976546467312,0.9122633092098741,0.1392997542997543,0.05450525152017689,3.6854584111848463,11.318136407213425
CL,Colgate-Palmolive,Consumer Staples,A-,2,2024-12-31,40.15094339622642,15.01027397260274,0.9232505643340858,0.14372419282622756,0.1800448709958868,1.7539666185864413,10.205366787866476
EL,Estee Lauder,Consumer Staples,A-,2,2025-06-30,2.4421733505821477,2.371287128712871,1.3006439742410303,-0.0792973124300112,-0.05695757088276694,48.90673575129534,10.298678450560187
KMB,Kimberly-Clark,Consumer Staples,A-,2,2024-12-31,9.423809523809524,11.88888888888889,0.7966876070816676,0.12688204207797388,0.15381361054031187,1.9899446958270488,10.218693019991356
GIS,General Mills,Consumer Staples,A-,2,2025-05-25,1.6628293764675188,6.016384489350082,0.6714392984867575,0.11778350250941673,0.06940198541929359,3.899434077699602,10.519448640513493
K,Kellogg,Consumer Staples,A-,2,2024-12-28,1.68,5.290960451977401,0.8055793991416309,0.10534159541924856,0.08593550038392629,2.7195540308747854,10.193903402552747
HSY,Hershey,Consumer Staples,A-,2,2024-12-31,1.1554514923046315,16.626215458044825,0.9567277729072057,0.19828484655287953,0.17156583360244618,1.7552891759905243,10.11216448535726
MKC,McCormick,Consumer Staples,A-,2,2024-11-30,0.8521073521073521,5.063514804202483,0.7419869571250174,0.1172717402620581,0.06032761298516484,3.424610710216483,10.116285555969933
STZ,Constellation Brands,Consumer Staples,A-,2,2025-02-28,1.7601714617843651,8.796791443850267,0.9209952418715305,-0.007974216048354705,-0.0037594158588233123,15.478533094812164,10.335504035758852
TAP,Molson Coors,Consumer Staples,A-,2,2024-12-31,0.47300724084201523,6.277121374865736,0.9353737028766583,0.09653392964651243,0.04306273331721934,2.4332246277160032,10.416046065721138
SYY,Sysco,Consumer Staples,A-,2,2025-06-28,7.920218579234973,4.862992125984252,1.2069382815651473,0.02246528204497972,0.06827519235078808,3.504352030947776,10.427713259052272
HCA,HCA Healthcare,Healthcare,A-,2,2024-12-31,50.0,5.11741872877244,1.0815049087434934,0.08158293556931008,0.09678557626064893,3.2553972366148534,10.774611843234153
HUM,Humana,Healthcare,A-,2,2024-12-31,0.6805496183206107,2.6075757575757574,0.0,0.01024957328827031,0.025968717055014093,3.3275604658106896,10.667256775596693
CVS,CVS Health,Healthcare,A-,2,2024-12-31,1.0974060349391213,2.878972278566599,0.811320308714203,0.012376310657736266,0.01822166933238552,6.060074545055909,11.403489428929337
MCK,McKesson,Healthcare,A-,2,2025-03-31,50.0,17.078125,0.8992597883254334,0.00917696928848548,0.0438514772424807,1.4073509807655684,10.875871190727366
CAH,Cardinal Health,Healthcare,A-,2,2025-06-30,50.0,10.581395348837209,0.9351106769159575,0.007013271751925168,0.02938518881066225,3.008692852543464,10.725274417501014
EW,Edwards Lifesciences,Healthcare,A-,2,2024-12-31,0.07001120179228676,69.63131313131314,4.175790592612278,0.7674602445077673,0.3197628549324795,0.40624455922465325,10.115786856001751
IDXX,IDEXX Labs,Healthcare,A-,2,2024-12-31,0.6186547718222066,36.158852747957056,1.3108680832574846,0.22780399968800547,0.2695862658014728,0.773567218459995,9.517650151457604
IQV,IQVIA Holdings,Healthcare,A-,2,2024-12-31,2.3332783912971813,3.2865671641791043,0.8378611470461406,0.08912690684842584,0.051042789694784194,4.099623515783377,10.429736134926033
AMT,American Tower,Real Estate,A-,2,2024-12-31,12.995712849624505,3.215735137059452,0.4492622533778054,0.2226676672722964,0.036920366616784606,6.143903495897457,10.785880541323376
CCI,Crown Castle,Real Estate,A-,2,2024-12-31,50.0,-3.2644444444444445,0.5006890215893431,-0.5942448233861145,-0.11922653958944282,30.057856272838002,10.515025612032066
EQIX,Equinix,Real Estate,A-,2,2024-12-31,1.4016114725014783,2.9059080962800876,1.626455658405494,0.09316415180612711,0.023229300270770983,5.510316768381284,10.545121480864834
PSA,Public Storage,Real Estate,A-,2,2024-12-31,0.9629788338989557,7.658887756131676,0.7605907712393413,0.4412650012266761,0.10488574651780665,2.667535021786834,10.295675583069164
SBAC,SBA Communications,Real Estate,A-,2,2024-12-31,50.0,100.0,1.100550853867991,0.2797158119355106,0.0656489394723953,8.779878300215092,10.057564782065194
DLR,Digital Realty,Real Estate,A-,2,2024-12-31,0.8438735230651988,1.0420196274147815,1.1085971725811534,0.10845967069477268,0.013304812053878384,6.279760925055445,10.655941098969626
O,Realty Income,Real Estate,A-,2,2024-12-31,0.6888937074264655,100.0,1.6757956732452994,0.16329895874556216,0.012504852361600318,6.18277649277097,10.837809562809467
SPG,Simon Property,Real Estate,A-,2,2024-12-31,8.424680438828318,3.4144471664180824,0.833192943434259,0.39754800548241237,0.07316295153218612,4.939232645421698,10.510621286529409
WELL,Welltower,Real Estate,A-,2,2024-12-31,0.5244162886910737,1.9950823754355598,5.2774536765634545,0.12117727141809036,0.018644194373249216,6.0317960102737755,10.70794732052648
AVB,AvalonBay,Real Estate,A-,2,2024-12-31,0.6909360550944587,4.041458323219573,0.35787400255934393,0.3713398200330364,0.05152171564264626,3.8266668583742027,10.322234536134717
EQR,Equity Residential,Real Estate,A-,2,2024-12-31,0.7629676510426853,6.383152221463944,0.16331870426717351,0.34758169838140096,0.04971787701131065,4.58358780660539,10.318776328612365
VTR,Ventas,Real Estate,A-,2,2024-12-31,1.2756673843476352,1.130043876019143,1.0358376239869893,0.016480222636226394,0.003098991534165968,7.094839306303464,10.418084189280375
ORCL,Oracle,Technology,BBB+,3,2025-05-31,5.090411226834874,4.940749021799888,0.7529638819961401,0.21678078015296434,0.07390666484518386,4.353629976580796,11.2262414966269
SBUX,Starbucks,Consumer Discretionary,BBB+,3,2025-09-28,50.0,6.599336527828972,0.7230177074355559,0.049924161745248004,0.05797680802755804,4.947478991596639,10.505417258596557
LOW,Lowes,Consumer Discretionary,BBB+,3,2025-01-31,50.0,6.8835942818243705,1.0853548008743403,0.08314410689102947,0.15608103560451395,3.1505478799428297,10.649071865398701
MMM,3M,Industrials,BBB+,3,2024-12-31,3.5551795939614785,4.171742808798647,1.4111584932480454,0.16980671414038656,0.10467041236079061,1.8905190311418685,10.600624449588905
VZ,Verizon,Communication,BBB+,3,2024-12-31,1.6965144049094592,4.600030061626334,0.6256349292121474,0.12987803068522422,0.045504287634094163,3.5425679656594564,11.585134604219482
JPM,JPMorgan Chase,Financials,BBB+,3,2024-12-31,2.1787630743884114,0.7408090774543661,0.29977712671048506,0.215928268873551,0.014607473642292647,9.04788060564449,12.602365410077528
BAC,Bank of America,Financials,BBB+,3,2024-12-31,2.2277379474148984,0.32308083094967255,0.304475375427582,0.1409937952752632,0.008318823223166873,20.940368285468942,12.513419912851186
WFC,Wells Fargo,Financials,BBB+,3,2024-12-31,1.573715944618133,0.5420755898935059,0.27408973328560526,0.15727648986817866,0.010219473584666126,9.11596921285816,12.285522429034753
C,Citigroup,Financials,BBB+,3,2024-12-31,2.831091381508931,0.1902073244214332,0.3070941439967788,0.07429103668859507,0.005389841241507982,27.65182375801845,12.371611775677648
MDLZ,Mondelez,Consumer Staples,BBB+,3,2024-12-31,0.6821624832912521,12.490157480314961,0.6773748017801422,0.12653330040339178,0.06731681679489612,2.2762978565233554,10.835671550879624
PM,Philip Morris,Consumer Staples,BBB+,3,2024-12-31,50.0,7.601815087918321,0.8802094697796203,0.1857014625904219,0.1138482455004532,2.9014540605752748,10.790876021830314
MO,Altria,Consumer Staples,BBB+,3,2024-12-31,50.0,10.000889679715302,0.513950575105341,0.5509684993152025,0.3202092276203201,1.6542341385718078,10.546258798765528
KHC,Kraft Heinz,Consumer Staples,BBB+,3,2024-12-28,0.4039646233607807,1.8453947368421053,1.0554253412381083,0.1061672986148727,0.03108045352090342,7.315537555228277,10.945896759705427
ADM,Archer-Daniels,Consumer Staples,BBB+,3,2024-12-31,0.5204799711295561,2.9348441926345608,1.3902096499147356,0.02104524728165556,0.0337894914681534,2.8127742564602634,10.726490849411178
