date,sales_revenue,cost_of_goods_sold,net_income,ebit,ebt,interest_expense,depreciation,shares_outstanding,total_assets,total_liabilities,total_equity,total_debt,retained_earnings,common_stock,capex,dividends_paid,stock_repurchased,operating_cash_flow,overhead_expenses,payroll_expenses
2015-12-31,8721000000,1448000000,765000000,1072000000,1072000000,1448000000,285000000,442199995,861395000000,774667000000,86728000000,329532000000,83386000000,9000000,628000000,484000000,1590000000,6795000000,6201000000,3100500000.0
2016-03-31,7803000000,1465000000,1135000000,1576000000,1576000000,1465000000,239000000,440800000,878036000000,791199000000,86837000000,331171000000,83990000000,9000000,573000000,387000000,1556000000,-3932000000,4762000000,2381000000.0
2016-06-30,9708000000,1776000000,1822000000,2463000000,2463000000,1776000000,245000000,431900000,896843000000,810329000000,86514000000,330209000000,85339000000,9000000,669000000,473000000,1865000000,9605000000,5469000000,2734500000.0
2016-09-30,9943000000,1775000000,2094000000,2868000000,2868000000,1775000000,247000000,422399995,879987000000,792877000000,87110000000,330378000000,87160000000,9000000,821000000,378000000,1835000000,-3900000000,5300000000,2650000000.0
2016-12-31,10258000000,2088000000,2347000000,3397000000,3397000000,2088000000,267000000,415200000,860165000000,773272000000,86893000000,322274000000,89039000000,9000000,813000000,468000000,1488000000,3797000000,4773000000,2386500000.0
2017-03-31,10256000000,2230000000,2255000000,2539000000,2539000000,2230000000,257000000,412499995,894069000000,807152000000,86917000000,346902000000,90904000000,9000000,838000000,366000000,1503000000,-3364000000,5487000000,2743500000.0
2017-06-30,10319000000,2432000000,1831000000,2509000000,2509000000,2432000000,265000000,406100000,906518000000,819843000000,86675000000,352702000000,92225000000,9000000,683000000,510000000,1466000000,-10489000000,5378000000,2689000000.0
2017-09-30,11007000000,2681000000,2128000000,2976000000,2976000000,2681000000,280000000,398199996,930132000000,843840000000,86292000000,366392000000,93958000000,9000000,689000000,395000000,2174000000,2734000000,5350000000,2675000000.0
2017-12-31,10666000000,2838000000,-1928000000,3108000000,3108000000,2838000000,350000000,389799996,916776000000,834533000000,82243000000,374115000000,91519000000,9000000,975000000,498000000,2479000000,-6623000000,4720000000,2360000000.0
2018-03-31,13392000000,3356000000,2832000000,3419000000,3419000000,3312000000,299000000,389099996,973535000000,889956000000,83579000000,395121000000,93907000000,9000000,1563000000,376000000,800000000,-964000000,6617000000,3308500000.0
2018-06-30,13554000000,4152000000,2565000000,3276000000,3276000000,3918000000,335000000,387800000,968610000000,882011000000,86599000000,391357000000,95941000000,9000000,2188000000,531000000,0,8598000000,6126000000,3063000000.0
2018-09-30,13025000000,4379000000,2524000000,3078000000,3078000000,4205000000,317000000,385399996,957190000000,870428000000,86762000000,383541000000,98083000000,9000000,2196000000,382000000,1244000000,-5314000000,5568000000,2784000000.0
2018-12-31,13009000000,4477000000,2538000000,2708000000,2708000000,4477000000,377000000,379500000,931796000000,841611000000,90185000000,364807000000,100100000000,9000000,2035000000,521000000,1250000000,18101000000,5824000000,2912000000.0
2019-03-31,13186000000,4603000000,2251000000,2719000000,2719000000,4379000000,368000000,379799996,925349000000,835076000000,90273000000,362636000000,101988000000,9000000,2128000000,375000000,1250000000,-45006000000,5864000000,2932000000.0
2019-06-30,14150000000,4903000000,2421000000,3127000000,3127000000,4689000000,399000000,374500000,944903000000,854011000000,90892000000,362128000000,103867000000,9000000,2040000000,535000000,1250000000,9439000000,6120000000,3060000000.0
2019-09-30,12774000000,4742000000,1877000000,2416000000,2416000000,4451000000,473000000,369999996,1007320000000,915308000000,92012000000,397754000000,105194000000,9000000,2229000000,550000000,1173000000,8084000000,5616000000,2808000000.0
2019-12-31,13792000000,4193000000,1917000000,2321000000,2321000000,3857000000,464000000,362400000,992968000000,902703000000,90265000000,394781000000,106465000000,9000000,2046000000,644000000,2762000000,51351000000,7278000000,3639000000.0
2020-03-31,12179000000,4374000000,1213000000,1348000000,1348000000,3437000000,437000000,358000000,1089756000000,997377000000,92379000000,397973000000,106501000000,9000000,2843000000,538000000,2278000000,-53031000000,6457000000,3228500000.0
2020-06-30,15385000000,3680000000,373000000,1291000000,1291000000,2090000000,499000000,355699996,1141523000000,1051494000000,90029000000,383395000000,106248000000,9000000,1065000000,626000000,16000000,-11647000000,10414000000,5207000000.0
2020-09-30,12629000000,2126000000,3367000000,4299000000,4299000000,1848000000,468000000,355900000,1132059000000,1039409000000,92650000000,390492000000,109033000000,9000000,998000000,580000000,9000000,34936000000,6204000000,3102000000.0
2020-12-31,13304000000,1856000000,4506000000,5541000000,5541000000,1563000000,498000000,355999996,1163028000000,1067096000000,95932000000,420960000000,112947000000,9000000,1403000000,592000000,1000000,16014000000,5907000000,2953500000.0
2021-03-31,19276000000,1502000000,6836000000,8337000000,8337000000,1572000000,498000000,356599996,1301548000000,1203884000000,97664000000,438101000000,119210000000,9000000,1312000000,551000000,4700000000,-5183000000,9437000000,4718500000.0
2021-06-30,16698000000,1218000000,5486000000,6840000000,6840000000,1310000000,520000000,350799996,1387922000000,1286032000000,101890000000,482286000000,124051000000,9000000,1353000000,560000000,1675000000,20467000000,8640000000,4320000000.0
2021-09-30,15161000000,1728000000,5378000000,6842000000,6842000000,1553000000,509000000,348299996,1443230000000,1336933000000,106297000000,481077000000,128631000000,9000000,883000000,792000000,1000000000,-39260000000,6591000000,3295500000.0
2021-12-31,13854000000,1559000000,3935000000,5025000000,5025000000,1215000000,488000000,346599996,1463988000000,1354062000000,109926000000,487762000000,131811000000,9000000,1119000000,822000000,500000000,24897000000,7270000000,3635000000.0
2022-03-31,14318000000,1946000000,3939000000,4656000000,4656000000,1385000000,492000000,351199996,1589441000000,1474202000000,115239000000,501820000000,134931000000,9000000,953000000,815000000,500000000,-19534000000,7716000000,3858000000.0
2022-06-30,14981000000,3784000000,2927000000,3544000000,3544000000,3117000000,570000000,354999996,1601224000000,1483353000000,117871000000,500284000000,136998000000,9000000,1051000000,857000000,500000000,45394000000,7653000000,3826500000.0
2022-09-30,18482000000,7022000000,3069000000,3756000000,3756000000,6507000000,666000000,352799996,1555994000000,1436704000000,119290000000,469157000000,139067000000,9000000,990000000,997000000,1000000000,16010000000,7704000000,3852000000.0
2022-12-31,20930000000,11309000000,1326000000,1530000000,1530000000,10337000000,727000000,349500000,1441799000000,1324610000000,117189000000,434548000000,139372000000,9000000,754000000,1013000000,1500000000,-33162000000,8091000000,4045500000.0
2023-03-31,25381000000,12986000000,3234000000,3993000000,3993000000,13157000000,970000000,346600000,1538349000000,1420840000000,117509000000,523424000000,141591000000,9000000,597000000,1013000000,2546000000,9404000000,8402000000,4201000000.0
2023-06-30,26047000000,15767000000,1216000000,1736000000,1736000000,15152000000,1594000000,342300000,1571386000000,1454893000000,116493000000,539408000000,141798000000,9000000,666000000,1012000000,750000000,31901000000,8544000000,4272000000.0
2023-09-30,28527000000,16717000000,2058000000,2756000000,2756000000,16710000000,1512000000,338700000,1577153000000,1459876000000,117277000000,536662000000,142743000000,9000000,507000000,933000000,2500000000,-25534000000,9054000000,4527000000.0
